ACCEPT_HANDOVER,signature|privileged|development
ACCEPT_HANDOVER,dangerous
ACCESS_BACKGROUND_LOCATION,dangerous
ACCESS_BIOMETRIC_SENSOR_STRENGTHS,unknown
ACCESS_BLOBS_ACROSS_USERS,unknown
ACCESS_CHECKIN_PROPERTIES,unknown
ACCESS_COARSE_LOCATION,dangerous
ACCESS_FINE_LOCATION,dangerous
ACCESS_HIDDEN_PROFILES,normal
ACCESS_LAUNCHER_DATA,unknown
ACCESS_LOCAL_NETWORK,dangerous
ACCESS_LOCATION_EXTRA_COMMANDS,normal
ACCESS_MEDIA_LOCATION,dangerous
ACCESS_NETWORK_STATE,normal
ACCESS_NOTIFICATION_POLICY,normal
ACCESS_WIFI_STATE,normal
ACCOUNT_MANAGER,unknown
ACTIVITY_RECOGNITION,dangerous
ADD_VOICEMAIL,dangerous
ANSWER_PHONE_CALLS,dangerous
APPLY_PICTURE_PROFILE,unknown
BATTERY_STATS,signature|privileged|development
BIND_ACCESSIBILITY_SERVICE,signature
BIND_ALTERNATIVE_MESSAGE_TRANSPORT_SERVICE,unknown
BIND_APPWIDGET,unknown
BIND_APP_FUNCTION_SERVICE,signature
BIND_AUTOFILL_SERVICE,signature
BIND_CALL_REDIRECTION_SERVICE,signature|privileged
BIND_CARRIER_MESSAGING_CLIENT_SERVICE,signature
BIND_CARRIER_MESSAGING_SERVICE,unknown
BIND_CARRIER_SERVICES,signature|privileged
BIND_CHOOSER_TARGET_SERVICE,signature
BIND_COMPANION_DEVICE_SERVICE,unknown
BIND_CONDITION_PROVIDER_SERVICE,signature
BIND_CONTROLS,unknown
BIND_CREDENTIAL_PROVIDER_SERVICE,signature
BIND_DATA_MIGRATION_FOR_PRIVATECOMPUTE,signature
BIND_DEVICE_ADMIN,signature
BIND_DREAM_SERVICE,signature
BIND_INCALL_SERVICE,signature|privileged
BIND_INPUT_METHOD,signature
BIND_MIDI_DEVICE_SERVICE,signature
BIND_NFC_SERVICE,signature
BIND_NOTIFICATION_LISTENER_SERVICE,signature
BIND_PRINT_SERVICE,signature
BIND_QUICK_ACCESS_WALLET_SERVICE,signature
BIND_QUICK_SETTINGS_TILE,unknown
BIND_REMOTEVIEWS,signature|privileged
BIND_SCREENING_SERVICE,signature|privileged
BIND_TELECOM_CONNECTION_SERVICE,signature|privileged
BIND_TEXT_SERVICE,signature
BIND_TV_AD_SERVICE,signature|privileged
BIND_TV_INPUT,signature|privileged
BIND_TV_INTERACTIVE_APP,signature|privileged
BIND_VISUAL_VOICEMAIL_SERVICE,signature|privileged
BIND_VOICE_INTERACTION,signature
BIND_VPN_SERVICE,signature
BIND_VR_LISTENER_SERVICE,signature
BIND_WALLPAPER,signature|privileged
BLUETOOTH,normal
BLUETOOTH_ADMIN,normal
BLUETOOTH_ADVERTISE,dangerous
BLUETOOTH_CONNECT,dangerous
BLUETOOTH_PRIVILEGED,dangerous
BLUETOOTH_SCAN,dangerous
BODY_SENSORS,dangerous
BODY_SENSORS_BACKGROUND,dangerous
BROADCAST_PACKAGE_REMOVED,unknown
BROADCAST_SMS,dangerous
BROADCAST_STICKY,normal
BROADCAST_WAP_PUSH,unknown
CALL_COMPANION_APP,normal
CALL_PHONE,dangerous
CALL_PRIVILEGED,unknown
CAMERA,dangerous
CAPTURE_AUDIO_OUTPUT,dangerous
CAPTURE_KEYBOARD,normal
CHANGE_COMPONENT_ENABLED_STATE,unknown
CHANGE_CONFIGURATION,signature|privileged|development
CHANGE_NETWORK_STATE,normal
CHANGE_WIFI_MULTICAST_STATE,normal
CHANGE_WIFI_STATE,normal
CLEAR_APP_CACHE,signature|privileged
CONFIGURE_WIFI_DISPLAY,unknown
CONTROL_LOCATION_UPDATES,unknown
CREDENTIAL_MANAGER_QUERY_CANDIDATE_CREDENTIALS,normal
CREDENTIAL_MANAGER_SET_ALLOWED_PROVIDERS,normal
CREDENTIAL_MANAGER_SET_ORIGIN,normal
DELETE_CACHE_FILES,signature|privileged
DELETE_PACKAGES,dangerous
DELIVER_COMPANION_MESSAGES,unknown
DETECT_SCREEN_CAPTURE,normal
DETECT_SCREEN_RECORDING,normal
DIAGNOSTIC,unknown
DISABLE_KEYGUARD,normal
DUMP,unknown
ENFORCE_UPDATE_OWNERSHIP,normal
EXECUTE_APP_ACTION,internal|role
EXECUTE_APP_FUNCTIONS,internal|privileged
EXPAND_STATUS_BAR,normal
FACTORY_TEST,unknown
FOREGROUND_SERVICE,normal
FOREGROUND_SERVICE_CAMERA,normal|instant
FOREGROUND_SERVICE_CONNECTED_DEVICE,normal|instant
FOREGROUND_SERVICE_DATA_SYNC,normal|instant
FOREGROUND_SERVICE_HEALTH,normal|instant
FOREGROUND_SERVICE_LOCATION,normal|instant
FOREGROUND_SERVICE_MEDIA_PLAYBACK,normal|instant
FOREGROUND_SERVICE_MEDIA_PROCESSING,normal|instant
FOREGROUND_SERVICE_MEDIA_PROJECTION,normal|instant
FOREGROUND_SERVICE_MICROPHONE,normal|instant
FOREGROUND_SERVICE_PHONE_CALL,normal|instant
FOREGROUND_SERVICE_REMOTE_MESSAGING,normal|instant
FOREGROUND_SERVICE_SPECIAL_USE,normal|appop|instant
FOREGROUND_SERVICE_SYSTEM_EXEMPTED,normal|instant
GET_ACCOUNTS,dangerous
GET_ACCOUNTS_PRIVILEGED,signature|privileged
GET_PACKAGE_SIZE,normal
GET_TASKS,dangerous
GLOBAL_SEARCH,signature|privileged
HIDE_OVERLAY_WINDOWS,unknown
HIGH_SAMPLING_RATE_SENSORS,normal
INSTALL_LOCATION_PROVIDER,unknown
INSTALL_PACKAGES,dangerous
INSTALL_SHORTCUT,normal
INSTANT_APP_FOREGROUND_SERVICE,signature|development|instant|appop
INTERACT_ACROSS_PROFILES,unknown
INTERNET,normal
KILL_BACKGROUND_PROCESSES,normal
LAUNCH_CAPTURE_CONTENT_ACTIVITY_FOR_NOTE,internal|role
LAUNCH_MULTI_PANE_SETTINGS_DEEP_LINK,unknown
LOADER_USAGE_STATS,signature|privileged|appop
LOCATION_HARDWARE,unknown
MANAGE_DEVICE_LOCK_STATE,internal|role
MANAGE_DEVICE_POLICY_ACCESSIBILITY,internal|role
MANAGE_DEVICE_POLICY_ACCOUNT_MANAGEMENT,internal|role
MANAGE_DEVICE_POLICY_ACROSS_USERS,internal|role
MANAGE_DEVICE_POLICY_ACROSS_USERS_FULL,internal|role
MANAGE_DEVICE_POLICY_ACROSS_USERS_SECURITY_CRITICAL,internal|role
MANAGE_DEVICE_POLICY_AIRPLANE_MODE,internal|role
MANAGE_DEVICE_POLICY_APPS_CONTROL,internal|role
MANAGE_DEVICE_POLICY_APP_FUNCTIONS,internal|role
MANAGE_DEVICE_POLICY_APP_RESTRICTIONS,internal|role
MANAGE_DEVICE_POLICY_APP_USER_DATA,internal|role
MANAGE_DEVICE_POLICY_ASSIST_CONTENT,internal|role
MANAGE_DEVICE_POLICY_AUDIO_OUTPUT,internal|role
MANAGE_DEVICE_POLICY_AUTOFILL,internal|role
MANAGE_DEVICE_POLICY_BACKUP_SERVICE,internal|role
MANAGE_DEVICE_POLICY_BLOCK_UNINSTALL,internal|role
MANAGE_DEVICE_POLICY_BLUETOOTH,internal|role
MANAGE_DEVICE_POLICY_BUGREPORT,internal|role
MANAGE_DEVICE_POLICY_CALLS,internal|role
MANAGE_DEVICE_POLICY_CAMERA,internal|role
MANAGE_DEVICE_POLICY_CAMERA_TOGGLE,internal|role
MANAGE_DEVICE_POLICY_CERTIFICATES,internal|role
MANAGE_DEVICE_POLICY_COMMON_CRITERIA_MODE,internal|role
MANAGE_DEVICE_POLICY_CONTENT_PROTECTION,internal|role
MANAGE_DEVICE_POLICY_DEBUGGING_FEATURES,internal|role
MANAGE_DEVICE_POLICY_DEFAULT_SMS,internal|role
MANAGE_DEVICE_POLICY_DEVICE_IDENTIFIERS,internal|role
MANAGE_DEVICE_POLICY_DISPLAY,internal|role
MANAGE_DEVICE_POLICY_FACTORY_RESET,internal|role
MANAGE_DEVICE_POLICY_FUN,internal|role
MANAGE_DEVICE_POLICY_INPUT_METHODS,internal|role
MANAGE_DEVICE_POLICY_INSTALL_UNKNOWN_SOURCES,internal|role
MANAGE_DEVICE_POLICY_KEEP_UNINSTALLED_PACKAGES,internal|role
MANAGE_DEVICE_POLICY_KEYGUARD,internal|role
MANAGE_DEVICE_POLICY_LOCALE,internal|role
MANAGE_DEVICE_POLICY_LOCATION,internal|role
MANAGE_DEVICE_POLICY_LOCK,internal|role
MANAGE_DEVICE_POLICY_LOCK_CREDENTIALS,internal|role
MANAGE_DEVICE_POLICY_LOCK_TASK,internal|role
MANAGE_DEVICE_POLICY_MANAGED_SUBSCRIPTIONS,internal|role
MANAGE_DEVICE_POLICY_METERED_DATA,internal|role
MANAGE_DEVICE_POLICY_MICROPHONE,internal|role
MANAGE_DEVICE_POLICY_MICROPHONE_TOGGLE,internal|role
MANAGE_DEVICE_POLICY_MOBILE_NETWORK,internal|role
MANAGE_DEVICE_POLICY_MODIFY_USERS,internal|role
MANAGE_DEVICE_POLICY_MTE,internal|role
MANAGE_DEVICE_POLICY_NEARBY_COMMUNICATION,internal|role
MANAGE_DEVICE_POLICY_NETWORK_LOGGING,internal|role
MANAGE_DEVICE_POLICY_ORGANIZATION_IDENTITY,internal|role
MANAGE_DEVICE_POLICY_OVERRIDE_APN,internal|role
MANAGE_DEVICE_POLICY_PACKAGE_STATE,internal|role
MANAGE_DEVICE_POLICY_PHYSICAL_MEDIA,internal|role
MANAGE_DEVICE_POLICY_PRINTING,internal|role
MANAGE_DEVICE_POLICY_PRIVATE_DNS,internal|role
MANAGE_DEVICE_POLICY_PROFILES,internal|role
MANAGE_DEVICE_POLICY_PROFILE_INTERACTION,internal|role
MANAGE_DEVICE_POLICY_PROXY,internal|role
MANAGE_DEVICE_POLICY_QUERY_SYSTEM_UPDATES,internal|role
MANAGE_DEVICE_POLICY_RESET_PASSWORD,internal|role
MANAGE_DEVICE_POLICY_RESTRICT_PRIVATE_DNS,internal|role
MANAGE_DEVICE_POLICY_RUNTIME_PERMISSIONS,internal|role
MANAGE_DEVICE_POLICY_RUN_IN_BACKGROUND,internal|role
MANAGE_DEVICE_POLICY_SAFE_BOOT,internal|role
MANAGE_DEVICE_POLICY_SCREEN_CAPTURE,internal|role
MANAGE_DEVICE_POLICY_SCREEN_CONTENT,internal|role
MANAGE_DEVICE_POLICY_SECURITY_LOGGING,internal|role
MANAGE_DEVICE_POLICY_SETTINGS,internal|role
MANAGE_DEVICE_POLICY_SMS,internal|role
MANAGE_DEVICE_POLICY_STATUS_BAR,internal|role
MANAGE_DEVICE_POLICY_SUPPORT_MESSAGE,internal|role
MANAGE_DEVICE_POLICY_SUSPEND_PERSONAL_APPS,internal|role
MANAGE_DEVICE_POLICY_SYSTEM_APPS,internal|role
MANAGE_DEVICE_POLICY_SYSTEM_DIALOGS,internal|role
MANAGE_DEVICE_POLICY_SYSTEM_UPDATES,internal|role
MANAGE_DEVICE_POLICY_THREAD_NETWORK,internal|role
MANAGE_DEVICE_POLICY_TIME,internal|role
MANAGE_DEVICE_POLICY_USB_DATA_SIGNALLING,internal|role
MANAGE_DEVICE_POLICY_USB_FILE_TRANSFER,internal|role
MANAGE_DEVICE_POLICY_USERS,internal|role
MANAGE_DEVICE_POLICY_VPN,internal|role
MANAGE_DEVICE_POLICY_WALLPAPER,internal|role
MANAGE_DEVICE_POLICY_WIFI,internal|role
MANAGE_DEVICE_POLICY_WINDOWS,internal|role
MANAGE_DEVICE_POLICY_WIPE_DATA,internal|role
MANAGE_DOCUMENTS,unknown
MANAGE_EXTERNAL_STORAGE,signature|appop|preinstalled
MANAGE_MEDIA,signature|appop|preinstalled
MANAGE_ONGOING_CALLS,signature|appop
MANAGE_OWN_CALLS,normal
MANAGE_WIFI_INTERFACES,unknown
MANAGE_WIFI_NETWORK_SELECTION,unknown
MASTER_CLEAR,unknown
MEDIA_CONTENT_CONTROL,unknown
MEDIA_ROUTING_CONTROL,unknown
MODIFY_AUDIO_SETTINGS,normal
MODIFY_PHONE_STATE,unknown
MOUNT_FORMAT_FILESYSTEMS,unknown
MOUNT_UNMOUNT_FILESYSTEMS,unknown
NEARBY_WIFI_DEVICES,dangerous
NFC,normal
NFC_PREFERRED_PAYMENT_INFO,normal
NFC_TRANSACTION_EVENT,normal
OVERRIDE_MEDIA_SESSION_OWNER,unknown
OVERRIDE_WIFI_CONFIG,dangerous
PACKAGE_USAGE_STATS,signature|privileged|development|appop|retaildemo
PERSISTENT_ACTIVITY,dangerous
POST_NOTIFICATIONS,dangerous
POST_PROMOTED_NOTIFICATIONS,normal|appops
PROCESS_OUTGOING_CALLS,dangerous
PROVIDE_OWN_AUTOFILL_SUGGESTIONS,internal|role
PROVIDE_PRIVATE_COMPUTE_SERVICES,signature|privileged
PROVIDE_REMOTE_CREDENTIALS,signature|privileged|role
QUERY_ADVANCED_PROTECTION_MODE,unknown
QUERY_ALL_PACKAGES,normal
RANGING,dangerous
READ_ASSISTANT_APP_SEARCH_DATA,unknown
READ_ASSIST_STRUCTURE_SCREEN_CONTENT,normal
READ_BASIC_PHONE_STATE,unknown
READ_CALENDAR,dangerous
READ_CALL_LOG,dangerous
READ_COLOR_ZONES,normal
READ_CONTACTS,dangerous
READ_DROPBOX_DATA,dangerous
READ_EXTERNAL_STORAGE,dangerous
READ_HOME_APP_SEARCH_DATA,unknown
READ_INPUT_STATE,unknown
READ_LOGS,dangerous
READ_MEDIA_AUDIO,dangerous
READ_MEDIA_IMAGES,dangerous
READ_MEDIA_VIDEO,dangerous
READ_MEDIA_VISUAL_USER_SELECTED,dangerous
READ_NEARBY_STREAMING_POLICY,dangerous
READ_PHONE_NUMBERS,dangerous
READ_PHONE_STATE,dangerous
READ_PRECISE_PHONE_STATE,unknown
READ_SMS,dangerous
READ_SYNC_SETTINGS,normal
READ_SYNC_STATS,normal
READ_SYSTEM_PREFERENCES,unknown
READ_VOICEMAIL,signature|privileged|role
REBOOT,unknown
RECEIVE_BOOT_COMPLETED,normal
RECEIVE_MMS,dangerous
RECEIVE_SENSITIVE_NOTIFICATIONS,signature|preinstalled|knownsigner|role
RECEIVE_SMS,dangerous
RECEIVE_WAP_PUSH,dangerous
RECORD_AUDIO,dangerous
REORDER_TASKS,normal
REPOSITION_SELF_WINDOWS,signature|role
REQUEST_COMPANION_PROFILE_APP_STREAMING,unknown
REQUEST_COMPANION_PROFILE_AUTOMOTIVE_PROJECTION,unknown
REQUEST_COMPANION_PROFILE_COMPUTER,unknown
REQUEST_COMPANION_PROFILE_GLASSES,normal
REQUEST_COMPANION_PROFILE_MEDICAL,unknown
REQUEST_COMPANION_PROFILE_NEARBY_DEVICE_STREAMING,unknown
REQUEST_COMPANION_PROFILE_WATCH,normal
REQUEST_COMPANION_RUN_IN_BACKGROUND,normal
REQUEST_COMPANION_SELF_MANAGED,unknown
REQUEST_COMPANION_START_FOREGROUND_SERVICES_FROM_BACKGROUND,normal
REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,normal
REQUEST_DELETE_PACKAGES,normal
REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,normal
REQUEST_INSTALL_PACKAGES,signature
REQUEST_OBSERVE_COMPANION_DEVICE_PRESENCE,unknown
REQUEST_OBSERVE_DEVICE_UUID_PRESENCE,unknown
REQUEST_PASSWORD_COMPLEXITY,normal
RESTART_PACKAGES,dangerous
RUN_USER_INITIATED_JOBS,normal
SCHEDULE_EXACT_ALARM,signature|privileged|appop
SEND_RESPOND_VIA_MESSAGE,dangerous
SEND_SMS,dangerous
SET_ALARM,normal
SET_ALWAYS_FINISH,unknown
SET_ANIMATION_SCALE,unknown
SET_BIOMETRIC_DIALOG_ADVANCED,unknown
SET_DEBUG_APP,unknown
SET_PREFERRED_APPLICATIONS,dangerous
SET_PROCESS_LIMIT,unknown
SET_TIME,unknown
SET_TIME_ZONE,unknown
SET_WALLPAPER,normal
SET_WALLPAPER_HINTS,normal
SHOW_POWER_MENU,unknown
SHOW_POWER_MENU_PRIVILEGED,unknown
SIGNAL_PERSISTENT_PROCESSES,unknown
SMS_FINANCIAL_TRANSACTIONS,signature|appop
START_FOREGROUND_SERVICES_FROM_BACKGROUND,unknown
START_VIEW_APP_FEATURES,signature|installer
START_VIEW_PERMISSION_USAGE,signature|installer
STATUS_BAR,unknown
SUBSCRIBE_TO_KEYGUARD_LOCKED_STATE,signature|privileged|module|role
SYSTEM_ALERT_WINDOW,signature|setup|appop|installer|pre
TRANSMIT_IR,normal
TURN_SCREEN_ON,unknown
TV_IMPLICIT_ENTER_PIP,unknown
UNINSTALL_SHORTCUT,unknown
UPDATE_DEVICE_STATS,unknown
UPDATE_PACKAGES_WITHOUT_USER_ACTION,normal
USE_BIOMETRIC,normal
USE_EXACT_ALARM,unknown
USE_FINGERPRINT,normal
USE_FULL_SCREEN_INTENT,normal
USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER,signature|appop
USE_LOCATION_BUTTON,normal
USE_LOOPBACK_INTERFACE,normal
USE_PINNED_WINDOWING_LAYER,normal
USE_SIP,dangerous
UWB_RANGING,dangerous
VIBRATE,normal
WAKE_LOCK,normal
WRITE_APN_SETTINGS,unknown
WRITE_CALENDAR,dangerous
WRITE_CALL_LOG,dangerous
WRITE_CONTACTS,dangerous
WRITE_EXTERNAL_STORAGE,dangerous
WRITE_GSERVICES,unknown
WRITE_SECURE_SETTINGS,unknown
WRITE_SETTINGS,signature|preinstalled|appop|pre
WRITE_SYNC_SETTINGS,normal
WRITE_SYSTEM_PREFERENCES,signature|privileged|appop
WRITE_VOICEMAIL,signature|privileged|role
